Timestamp,Voltage (V),Current (A),Power (W),Resistance (Ω),Capacity used (mAh),Discharge Time (s)
2025-03-02 11:51:24,3.923804,4.998700,19.602192,0.784356,56,41
2025-03-02 11:51:25,3.920540,4.997601,19.590542,0.784391,58,42
2025-03-02 11:51:26,3.918707,4.997972,19.595589,0.783981,59,43
2025-03-02 11:51:27,3.917276,4.997719,19.582125,0.784031,62,45
2025-03-02 11:51:29,3.916382,4.997854,19.567759,0.783721,63,46
2025-03-02 11:51:30,3.915309,4.997996,19.570971,0.783406,65,47
2025-03-02 11:51:31,3.915935,4.998811,19.570816,0.783694,66,48
2025-03-02 11:51:32,3.913833,4.998241,19.564123,0.783362,68,49
2025-03-02 11:51:33,3.914236,4.998684,19.556225,0.783110,69,50
2025-03-02 11:51:34,3.913252,4.998083,19.561090,0.783012,70,51
2025-03-02 11:51:35,3.910704,4.997917,19.548649,0.782198,72,52
2025-03-02 11:51:36,3.908423,4.997925,19.537836,0.782287,73,53
2025-03-02 11:51:37,3.907619,4.997624,19.527395,0.782090,74,54
2025-03-02 11:51:38,3.908021,4.998107,19.526917,0.781817,76,56
2025-03-02 11:51:40,3.906009,4.997956,19.520971,0.781231,79,57
2025-03-02 11:51:41,3.903908,4.997577,19.512411,0.781341,80,58
2025-03-02 11:51:42,3.904802,4.998392,19.527359,0.781570,81,59
2025-03-02 11:51:43,3.905920,4.997964,19.521809,0.781352,83,60
2025-03-02 11:51:44,3.903505,4.997782,19.514179,0.781154,84,61
2025-03-02 11:51:45,3.904176,4.998304,19.507294,0.780772,86,62
2025-03-02 11:51:46,3.903461,4.998581,19.509367,0.780758,87,63
2025-03-02 11:51:47,3.898140,4.997964,19.484629,0.780127,88,64
2025-03-02 11:51:48,3.899168,4.997846,19.477585,0.780039,90,65
2025-03-02 11:51:49,3.895994,4.997078,19.480846,0.779692,91,67
2025-03-02 11:51:50,3.896664,4.998083,19.471754,0.779609,94,68
2025-03-02 11:51:52,3.895904,4.997838,19.464233,0.779184,95,69
2025-03-02 11:51:53,3.896530,4.998012,19.475199,0.779635,97,70
2025-03-02 11:51:54,3.897112,4.998178,19.472715,0.779124,98,71
2025-03-02 11:51:55,3.895323,4.998178,19.465815,0.779365,99,72
2025-03-02 11:51:56,3.894787,4.998075,19.464409,0.779498,101,73
2025-03-02 11:51:57,3.893490,4.998360,19.465271,0.779109,102,74
2025-03-02 11:51:58,3.892015,4.997861,19.452961,0.778628,104,75
2025-03-02 11:51:59,3.890181,4.997142,19.437553,0.778805,105,76
2025-03-02 11:52:00,3.888438,4.997561,19.428442,0.778001,106,77
2025-03-02 11:52:01,3.888974,4.997711,19.431650,0.778159,109,79
2025-03-02 11:52:03,3.887991,4.998012,19.432871,0.778090,111,80
2025-03-02 11:52:04,3.887499,4.998067,19.439758,0.778423,112,81
2025-03-02 11:52:05,3.888482,4.998147,19.436733,0.777802,113,82
2025-03-02 11:52:06,3.888125,4.997846,19.429859,0.777878,115,83
2025-03-02 11:52:07,3.887678,4.998384,19.426203,0.777685,116,84
2025-03-02 11:52:08,3.887543,4.998075,19.431517,0.777784,118,85
2025-03-02 11:52:09,3.886605,4.997996,19.412853,0.777057,119,86
2025-03-02 11:52:10,3.884950,4.998170,19.412052,0.777370,120,87
2025-03-02 11:52:11,3.881955,4.998012,19.410334,0.776917,122,88
2025-03-02 11:52:12,3.881999,4.997909,19.408630,0.776964,124,90
2025-03-02 11:52:14,3.883117,4.998344,19.406273,0.776784,126,91
2025-03-02 11:52:15,3.882044,4.997640,19.402632,0.776818,127,92
2025-03-02 11:52:16,3.883967,4.997775,19.407148,0.776896,129,93
2025-03-02 11:52:17,3.881999,4.997885,19.404030,0.777026,130,94
2025-03-02 11:52:18,3.882178,4.997790,19.404827,0.776939,131,95
2025-03-02 11:52:19,3.879853,4.998051,19.395365,0.776661,133,96
2025-03-02 11:52:20,3.880882,4.998194,19.400217,0.776942,134,97
2025-03-02 11:52:21,3.878780,4.997403,19.377285,0.775825,136,98
2025-03-02 11:52:22,3.878378,4.997719,19.379148,0.776028,137,99
2025-03-02 11:52:23,3.877528,4.997387,19.379568,0.775594,138,101
2025-03-02 11:52:25,3.878601,4.998360,19.380768,0.775631,141,102
2025-03-02 11:52:26,3.877662,4.997751,19.372049,0.775697,142,103
2025-03-02 11:52:27,3.877841,4.997925,19.380024,0.775829,144,104
2025-03-02 11:52:28,3.879004,4.997790,19.375267,0.775884,145,105
2025-03-02 11:52:29,3.876545,4.998147,19.384878,0.775780,147,106
2025-03-02 11:52:30,3.875963,4.998004,19.373072,0.775549,148,107
2025-03-02 11:52:31,3.874488,4.998684,19.371288,0.775640,149,108
2025-03-02 11:52:32,3.873594,4.997276,19.361147,0.775139,151,109
2025-03-02 11:52:33,3.873907,4.997869,19.368313,0.775098,152,110
2025-03-02 11:52:34,3.872208,4.997695,19.353569,0.774768,154,111
2025-03-02 11:52:36,3.872610,4.997015,19.344261,0.774612,156,113
2025-03-02 11:52:37,3.872834,4.997869,19.355766,0.775059,158,114
2025-03-02 11:52:38,3.872297,4.997664,19.365236,0.774965,159,115
2025-03-02 11:52:39,3.872029,4.998257,19.358303,0.774739,161,116
2025-03-02 11:52:40,3.872610,4.997806,19.354540,0.774807,162,117
2025-03-02 11:52:41,3.873013,4.998289,19.355982,0.774808,163,118
2025-03-02 11:52:42,3.872566,4.998249,19.359201,0.774770,165,119
2025-03-02 11:52:43,3.871939,4.997719,19.340164,0.774536,166,120
2025-03-02 11:52:44,3.868989,4.997332,19.345491,0.774512,167,121
2025-03-02 11:52:45,3.870196,4.997719,19.337427,0.774042,169,122
2025-03-02 11:52:47,3.869615,4.997751,19.341373,0.773863,172,124
2025-03-02 11:52:48,3.868899,4.997759,19.333200,0.773724,173,125
2025-03-02 11:52:49,3.866753,4.998202,19.345783,0.774125,174,126
2025-03-02 11:52:50,3.868855,4.998241,19.335623,0.774087,176,127
2025-03-02 11:52:51,3.868676,4.997624,19.336599,0.774194,177,128
2025-03-02 11:52:52,3.867379,4.998312,19.331261,0.774138,179,129
2025-03-02 11:52:53,3.869123,4.998455,19.335190,0.774078,180,130
2025-03-02 11:52:54,3.867916,4.998455,19.321966,0.773526,181,131
2025-03-02 11:52:55,3.863713,4.997616,19.316456,0.773233,183,132
2025-03-02 11:52:56,3.865412,4.997458,19.312559,0.773232,184,133
2025-03-02 11:52:57,3.865233,4.997640,19.320042,0.773631,187,135
2025-03-02 11:52:59,3.864607,4.998107,19.314734,0.773387,188,136
2025-03-02 11:53:00,3.865233,4.998075,19.315577,0.773270,190,137
2025-03-02 11:53:01,3.866172,4.998447,19.319059,0.773539,191,138
2025-03-02 11:53:02,3.865546,4.997885,19.317894,0.773367,192,139
2025-03-02 11:53:03,3.865680,4.998202,19.317587,0.773438,194,140
2025-03-02 11:53:04,3.864026,4.998304,19.320421,0.773112,195,141
2025-03-02 11:53:05,3.864920,4.998083,19.317244,0.773598,197,142
2025-03-02 11:53:06,3.863132,4.998170,19.308321,0.772913,198,143
2025-03-02 11:53:07,3.862863,4.998083,19.306019,0.772849,199,144
2025-03-02 11:53:08,3.861701,4.998083,19.300955,0.772902,202,146
2025-03-02 11:53:10,3.861611,4.998289,19.306005,0.773080,204,147
2025-03-02 11:53:11,3.861835,4.997735,19.305550,0.772777,205,148
2025-03-02 11:53:12,3.863042,4.998051,19.304430,0.772998,206,149
2025-03-02 11:53:13,3.862953,4.998297,19.308167,0.772909,208,150
2025-03-02 11:53:14,3.862550,4.998447,19.307055,0.772690,209,151
2025-03-02 11:53:15,3.861835,4.998075,19.305254,0.772726,211,152
2025-03-02 11:53:16,3.862371,4.997949,19.307940,0.772691,212,153
2025-03-02 11:53:17,3.860806,4.997166,19.282701,0.772170,213,154
2025-03-02 11:53:18,3.859599,4.997632,19.295408,0.772068,215,155
2025-03-02 11:53:19,3.860494,4.998044,19.291624,0.772153,217,157
2025-03-02 11:53:21,3.861254,4.998352,19.290173,0.772065,219,158
2025-03-02 11:53:22,3.856917,4.998241,19.286858,0.772377,220,159
2025-03-02 11:53:23,3.857811,4.998051,19.290941,0.772240,222,160
2025-03-02 11:53:24,3.860315,4.997980,19.296333,0.772471,223,161
2025-03-02 11:53:25,3.859957,4.998581,19.287500,0.772202,224,162
2025-03-02 11:53:26,3.860225,4.997996,19.290403,0.772227,226,163
2025-03-02 11:53:27,3.858705,4.998218,19.289804,0.771922,227,164
2025-03-02 11:53:28,3.859331,4.998652,19.284414,0.771540,229,165
2025-03-02 11:53:29,3.857766,4.997901,19.276102,0.771822,230,166
2025-03-02 11:53:30,3.856201,4.997806,19.273979,0.771888,231,167
2025-03-02 11:53:31,3.855754,4.998304,19.272436,0.771638,234,169
2025-03-02 11:53:33,3.854815,4.997972,19.269783,0.771689,236,170
2025-03-02 11:53:34,3.856023,4.998328,19.281580,0.772058,237,171
2025-03-02 11:53:35,3.857185,4.997901,19.281439,0.771688,238,172
2025-03-02 11:53:36,3.857409,4.998194,19.275230,0.771584,240,173
2025-03-02 11:53:37,3.857498,4.998328,19.280340,0.771793,241,174
2025-03-02 11:53:38,3.856112,4.998186,19.276022,0.771591,242,175
2025-03-02 11:53:39,3.855888,4.997790,19.287197,0.771875,244,176
2025-03-02 11:53:40,3.854681,4.998051,19.264523,0.771370,245,177
2025-03-02 11:53:41,3.855039,4.997949,19.263975,0.771348,247,178
2025-03-02 11:53:42,3.854234,4.998225,19.256834,0.771053,249,180
2025-03-02 11:53:44,3.852803,4.997869,19.265417,0.771278,251,181
2025-03-02 11:53:45,3.853653,4.997885,19.260784,0.771033,252,182
2025-03-02 11:53:46,3.854368,4.998320,19.267092,0.771082,254,183
2025-03-02 11:53:47,3.856067,4.998154,19.258339,0.771097,255,184
2025-03-02 11:53:48,3.855263,4.998795,19.265854,0.771222,256,185
2025-03-02 11:53:49,3.854636,4.998051,19.268406,0.771064,258,186
2025-03-02 11:53:50,3.854726,4.997830,19.267467,0.771045,259,187
2025-03-02 11:53:51,3.851999,4.997648,19.252823,0.770720,260,188
2025-03-02 11:53:52,3.853519,4.997569,19.252081,0.770837,262,189
2025-03-02 11:53:53,3.852088,4.997759,19.258245,0.770774,263,190
2025-03-02 11:53:54,3.852312,4.997687,19.243792,0.770661,266,192
2025-03-02 11:53:56,3.851730,4.997664,19.246920,0.770314,267,193
2025-03-02 11:53:57,3.850836,4.997838,19.263193,0.770817,269,194
2025-03-02 11:53:58,3.854234,4.998360,19.266636,0.770869,270,195
2025-03-02 11:53:59,3.852312,4.998067,19.261232,0.770655,272,196
2025-03-02 11:54:00,3.852267,4.998281,19.254396,0.770882,273,197
2025-03-02 11:54:01,3.852088,4.998399,19.261202,0.770869,274,198
2025-03-02 11:54:02,3.850791,4.998067,19.234863,0.770521,276,199
2025-03-02 11:54:03,3.849942,4.997775,19.245628,0.770332,277,200
2025-03-02 11:54:04,3.850031,4.997775,19.228092,0.770201,279,201
2025-03-02 11:54:05,3.849584,4.997221,19.241354,0.770284,281,203
2025-03-02 11:54:07,3.849405,4.998320,19.242430,0.770042,283,204
2025-03-02 11:54:08,3.849674,4.997695,19.251879,0.770498,284,205
2025-03-02 11:54:09,3.850881,4.998170,19.254255,0.770772,285,206
2025-03-02 11:54:10,3.852222,4.998384,19.247286,0.770279,287,207
2025-03-02 11:54:11,3.850613,4.998194,19.250446,0.770823,288,208
2025-03-02 11:54:12,3.849629,4.998581,19.246868,0.770459,290,209
2025-03-02 11:54:13,3.849897,4.997237,19.237818,0.770040,291,210
2025-03-02 11:54:14,3.848064,4.997766,19.234388,0.769891,292,211
2025-03-02 11:54:15,3.848288,4.998249,19.238947,0.770210,294,212
2025-03-02 11:54:16,3.847438,4.997687,19.234396,0.769884,297,214
2025-03-02 11:54:18,3.848958,4.997798,19.231392,0.770017,298,215
2025-03-02 11:54:19,3.847125,4.998020,19.238003,0.769993,299,216
2025-03-02 11:54:20,3.848735,4.998637,19.230524,0.769932,301,217
2025-03-02 11:54:21,3.849405,4.998249,19.241932,0.770159,302,218
2025-03-02 11:54:22,3.848019,4.997925,19.236122,0.769984,304,219
2025-03-02 11:54:23,3.848511,4.998795,19.241577,0.770156,305,220
2025-03-02 11:54:24,3.849226,4.998004,19.237349,0.770113,306,221
2025-03-02 11:54:25,3.847214,4.997830,19.217829,0.769837,308,222
2025-03-02 11:54:26,3.847170,4.997956,19.224758,0.769679,309,223
2025-03-02 11:54:27,3.845560,4.998147,19.218958,0.769676,312,225
2025-03-02 11:54:29,3.845873,4.997861,19.214520,0.769120,313,226
2025-03-02 11:54:30,3.844934,4.997766,19.220810,0.769626,315,227
2025-03-02 11:54:31,3.847841,4.998487,19.232555,0.769685,316,228
2025-03-02 11:54:32,3.845784,4.998368,19.225454,0.769754,317,229
2025-03-02 11:54:33,3.846633,4.997846,19.232079,0.769447,319,230
2025-03-02 11:54:34,3.845426,4.999024,19.230522,0.769602,320,231
2025-03-02 11:54:35,3.846410,4.998399,19.231083,0.769688,322,232
2025-03-02 11:54:36,3.847706,4.997687,19.213953,0.769214,323,233
2025-03-02 11:54:37,3.842967,4.997569,19.205866,0.768995,324,234
2025-03-02 11:54:38,3.843369,4.997608,19.213335,0.769267,327,236
2025-03-02 11:54:40,3.844308,4.997545,19.210693,0.769183,329,237
2025-03-02 11:54:41,3.846052,4.998621,19.217155,0.769134,330,238
2025-03-02 11:54:42,3.844890,4.998542,19.218071,0.769267,331,239
2025-03-02 11:54:43,3.844532,4.998154,19.210196,0.769141,333,240
2025-03-02 11:54:44,3.843191,4.997553,19.214279,0.769128,334,241
2025-03-02 11:54:45,3.845292,4.997766,19.226604,0.769606,335,242
2025-03-02 11:54:46,3.844979,4.997909,19.213463,0.769269,337,243
2025-03-02 11:54:47,3.845381,4.998328,19.210871,0.768685,338,244
2025-03-02 11:54:48,3.842654,4.998130,19.198053,0.768803,340,245
2025-03-02 11:54:49,3.841626,4.998123,19.204535,0.768682,341,246
2025-03-02 11:54:50,3.841894,4.998431,19.197073,0.768517,344,248
2025-03-02 11:54:52,3.840642,4.997379,19.200108,0.768425,345,249
2025-03-02 11:54:53,3.842162,4.997822,19.197508,0.769048,347,250
2025-03-02 11:54:54,3.844353,4.998186,19.203983,0.768887,348,251
2025-03-02 11:54:55,3.843235,4.998099,19.206520,0.768758,349,252
2025-03-02 11:54:56,3.843772,4.998320,19.209171,0.768778,351,253
2025-03-02 11:54:57,3.841581,4.997933,19.199139,0.768649,352,254
2025-03-02 11:54:58,3.841939,4.998463,19.197342,0.768397,354,255
2025-03-02 11:54:59,3.840284,4.997640,19.193993,0.768303,355,256
2025-03-02 11:55:00,3.839792,4.997284,19.196321,0.768825,356,257
2025-03-02 11:55:01,3.839435,4.998020,19.183708,0.768010,359,259
2025-03-02 11:55:03,3.841044,4.997403,19.197672,0.768406,360,260
2025-03-02 11:55:04,3.840776,4.997506,19.194704,0.768534,362,261
2025-03-02 11:55:05,3.840284,4.998542,19.194096,0.768586,363,262
2025-03-02 11:55:06,3.842654,4.998241,19.206036,0.768663,365,263
2025-03-02 11:55:07,3.840687,4.997885,19.195133,0.768216,366,264
2025-03-02 11:55:08,3.841671,4.998004,19.192949,0.768473,367,265
2025-03-02 11:55:09,3.841402,4.998091,19.198204,0.768405,369,266
2025-03-02 11:55:10,3.838809,4.997608,19.182575,0.767863,370,267
2025-03-02 11:55:11,3.837065,4.997949,19.182407,0.767971,372,268
2025-03-02 11:55:12,3.836529,4.997878,19.184942,0.768031,374,270
2025-03-02 11:55:14,3.838407,4.997442,19.183268,0.767942,376,271
2025-03-02 11:55:15,3.837423,4.997782,19.179932,0.768147,377,272
2025-03-02 11:55:16,3.838764,4.998320,19.190805,0.768181,378,273
2025-03-02 11:55:17,3.838228,4.998257,19.200048,0.768440,380,274
2025-03-02 11:55:18,3.838675,4.997687,19.188480,0.768026,381,275
2025-03-02 11:55:19,3.840463,4.998542,19.188482,0.768246,383,276
2025-03-02 11:55:20,3.840910,4.998297,19.198503,0.768301,384,277
2025-03-02 11:55:21,3.839122,4.998423,19.179338,0.767849,385,278
2025-03-02 11:55:22,3.836216,4.997782,19.175638,0.767705,387,279
2025-03-02 11:55:23,3.837468,4.997925,19.168480,0.767868,388,280
2025-03-02 11:55:24,3.835769,4.997735,19.166622,0.767389,391,282
2025-03-02 11:55:26,3.835366,4.997878,19.169977,0.767697,392,283
2025-03-02 11:55:27,3.837736,4.997854,19.188705,0.767698,394,284
2025-03-02 11:55:28,3.838362,4.998969,19.188467,0.767688,395,285
2025-03-02 11:55:29,3.837110,4.997996,19.183853,0.768017,397,286
2025-03-02 11:55:30,3.835992,4.997933,19.174072,0.767702,398,287
2025-03-02 11:55:31,3.838451,4.998352,19.180460,0.767661,399,288
2025-03-02 11:55:32,3.839390,4.998463,19.181818,0.768018,401,289
2025-03-02 11:55:33,3.834606,4.997893,19.158993,0.767053,402,290
2025-03-02 11:55:34,3.834338,4.997474,19.167532,0.766985,403,291
2025-03-02 11:55:35,3.835277,4.997664,19.164663,0.767537,406,293
2025-03-02 11:55:37,3.833444,4.997766,19.164902,0.767189,408,294
2025-03-02 11:55:38,3.835053,4.997854,19.166763,0.767667,409,295
2025-03-02 11:55:39,3.836171,4.998281,19.175951,0.767793,410,296
2025-03-02 11:55:40,3.834830,4.997687,19.162270,0.767125,412,297
2025-03-02 11:55:41,3.834472,4.997941,19.164114,0.767263,413,298
2025-03-02 11:55:42,3.836484,4.998439,19.176119,0.767600,415,299
2025-03-02 11:55:43,3.835679,4.998850,19.170029,0.766994,416,300
2025-03-02 11:55:44,3.832460,4.998225,19.151937,0.766827,417,301
2025-03-02 11:55:45,3.831610,4.997980,19.156754,0.766782,419,302
2025-03-02 11:55:46,3.832505,4.998304,19.155874,0.767169,422,304
2025-03-02 11:55:48,3.830895,4.997687,19.145447,0.766482,423,305
2025-03-02 11:55:49,3.831208,4.997766,19.153072,0.766840,424,306
2025-03-02 11:55:50,3.833846,4.997925,19.167099,0.767233,426,307
2025-03-02 11:55:51,3.832639,4.998518,19.159824,0.767036,427,308
2025-03-02 11:55:52,3.833041,4.998067,19.159250,0.767089,428,309
2025-03-02 11:55:53,3.834606,4.998170,19.155888,0.767062,430,310
2025-03-02 11:55:54,3.834025,4.998328,19.159269,0.766884,431,311
2025-03-02 11:55:55,3.829375,4.997727,19.139162,0.766067,433,312
2025-03-02 11:55:56,3.828973,4.997711,19.144913,0.766633,434,313
2025-03-02 11:55:57,3.829777,4.998320,19.145369,0.766838,437,315
2025-03-02 11:55:59,3.831700,4.997640,19.147413,0.766552,438,316
2025-03-02 11:56:00,3.830448,4.998051,19.154154,0.766563,440,317
2025-03-02 11:56:01,3.829643,4.998755,19.147341,0.766506,441,318
2025-03-02 11:56:02,3.832102,4.998289,19.157812,0.766890,442,319
2025-03-02 11:56:03,3.832639,4.998819,19.156151,0.767092,444,320
2025-03-02 11:56:04,3.831610,4.998827,19.153708,0.766617,445,321
2025-03-02 11:56:05,3.830359,4.998178,19.143026,0.766446,447,322
2025-03-02 11:56:06,3.829464,4.998020,19.135334,0.766212,448,323
2025-03-02 11:56:07,3.827631,4.998123,19.136557,0.766192,449,324
2025-03-02 11:56:08,3.828704,4.997695,19.134735,0.765923,452,326
2025-03-02 11:56:10,3.828838,4.997268,19.136129,0.766210,453,327
2025-03-02 11:56:11,3.826782,4.997466,19.145521,0.766163,455,328
2025-03-02 11:56:12,3.830582,4.997806,19.145231,0.766162,456,329
2025-03-02 11:56:13,3.829107,4.997727,19.140484,0.766265,458,330
2025-03-02 11:56:14,3.828391,4.997735,19.137867,0.766265,459,331
2025-03-02 11:56:15,3.830582,4.998233,19.139391,0.766063,460,332
2025-03-02 11:56:16,3.829822,4.998209,19.147751,0.766564,462,333
2025-03-02 11:56:17,3.825664,4.997553,19.122049,0.765670,463,334
2025-03-02 11:56:18,3.826066,4.998020,19.118706,0.765532,465,335
2025-03-02 11:56:19,3.825664,4.997656,19.122652,0.765705,467,337
2025-03-02 11:56:21,3.827184,4.997592,19.123953,0.765858,469,338
2025-03-02 11:56:22,3.825619,4.997735,19.126661,0.765721,470,339
2025-03-02 11:56:23,3.827363,4.997980,19.140087,0.765874,472,340
2025-03-02 11:56:24,3.826961,4.998439,19.127459,0.765619,473,341
2025-03-02 11:56:25,3.827810,4.998225,19.125042,0.765561,474,342
2025-03-02 11:56:26,3.826156,4.998035,19.125624,0.765478,476,343
2025-03-02 11:56:27,3.825485,4.998566,19.127678,0.765909,477,344
2025-03-02 11:56:28,3.825351,4.997854,19.114496,0.765464,478,345
2025-03-02 11:56:29,3.823831,4.997869,19.107191,0.765078,480,346
2025-03-02 11:56:30,3.824099,4.997790,19.118904,0.765399,481,347
2025-03-02 11:56:31,3.825038,4.998004,19.121534,0.765302,484,349
2025-03-02 11:56:33,3.825664,4.998051,19.121149,0.765179,485,350
2025-03-02 11:56:34,3.826916,4.997941,19.119389,0.765304,487,351
2025-03-02 11:56:35,3.827676,4.998091,19.128738,0.765760,488,352
2025-03-02 11:56:36,3.824144,4.997830,19.111460,0.765398,490,353
2025-03-02 11:56:37,3.824904,4.998297,19.106356,0.765254,491,354
2025-03-02 11:56:38,3.825709,4.998914,19.123106,0.765475,492,355
2025-03-02 11:56:39,3.826469,4.998178,19.105539,0.764944,494,356
2025-03-02 11:56:40,3.821774,4.998225,19.099907,0.764890,495,357
2025-03-02 11:56:41,3.822803,4.998297,19.106201,0.764800,497,358
2025-03-02 11:56:42,3.822579,4.998051,19.108622,0.764680,499,360
2025-03-02 11:56:43,3.822937,4.997672,19.106823,0.764623,501,361
2025-03-02 11:56:45,3.822847,4.997704,19.109556,0.764938,502,362
2025-03-02 11:56:46,3.822847,4.998083,19.108585,0.764782,503,363
2025-03-02 11:56:47,3.823876,4.998059,19.110630,0.764796,505,364
2025-03-02 11:56:48,3.824591,4.998558,19.114727,0.765106,506,365
2025-03-02 11:56:49,3.825798,4.997956,19.109755,0.764715,508,366
2025-03-02 11:56:50,3.820612,4.997885,19.109583,0.765115,509,367
2025-03-02 11:56:51,3.820925,4.998289,19.091114,0.764392,510,368
2025-03-02 11:56:52,3.820925,4.998218,19.086294,0.764348,512,369
2025-03-02 11:56:53,3.819896,4.998012,19.094398,0.764407,513,370
2025-03-02 11:56:54,3.820075,4.997766,19.090303,0.764302,516,372
2025-03-02 11:56:56,3.820701,4.997355,19.088871,0.764731,517,373
2025-03-02 11:56:57,3.819539,4.998542,19.105106,0.764536,519,374
2025-03-02 11:56:58,3.821729,4.997941,19.097319,0.764450,520,375
2025-03-02 11:56:59,3.822132,4.998494,19.104696,0.764878,521,376
2025-03-02 11:57:00,3.823518,4.998415,19.104452,0.764810,523,377
2025-03-02 11:57:01,3.822266,4.998265,19.100357,0.764345,524,378
2025-03-02 11:57:02,3.821014,4.998051,19.097027,0.764210,526,379
2025-03-02 11:57:03,3.819539,4.998186,19.091614,0.764421,527,380
2025-03-02 11:57:04,3.818600,4.997197,19.084723,0.764320,528,381
2025-03-02 11:57:05,3.818645,4.998510,19.091349,0.764208,531,383
2025-03-02 11:57:07,3.819047,4.997640,19.095268,0.764376,533,384
2025-03-02 11:57:08,3.820075,4.998661,19.101305,0.764400,534,385
2025-03-02 11:57:09,3.820477,4.998368,19.106487,0.764311,535,386
2025-03-02 11:57:10,3.819226,4.998249,19.085468,0.764103,537,387
2025-03-02 11:57:11,3.820075,4.997980,19.097565,0.764288,538,388
2025-03-02 11:57:12,3.820030,4.998890,19.102289,0.764194,540,389
2025-03-02 11:57:13,3.820880,4.998194,19.089731,0.764113,541,390
2025-03-02 11:57:14,3.817258,4.997743,19.078514,0.764120,542,391
2025-03-02 11:57:15,3.817482,4.998035,19.078695,0.763634,544,392
2025-03-02 11:57:16,3.817616,4.998083,19.086344,0.763776,546,394
2025-03-02 11:57:18,3.817884,4.998123,19.078831,0.763813,548,395
2025-03-02 11:57:19,3.815828,4.998336,19.081299,0.764029,549,396
2025-03-02 11:57:20,3.818465,4.998415,19.076450,0.763910,551,397
2025-03-02 11:57:21,3.818063,4.998281,19.086311,0.763884,552,398
2025-03-02 11:57:22,3.820746,4.998376,19.096996,0.764179,553,399
2025-03-02 11:57:23,3.820746,4.998257,19.090723,0.764015,555,400
2025-03-02 11:57:24,3.817527,4.998147,19.078104,0.763468,556,401
2025-03-02 11:57:25,3.815783,4.998099,19.078932,0.763285,558,402
2025-03-02 11:57:26,3.814755,4.997292,19.069469,0.763259,559,403
2025-03-02 11:57:27,3.814352,4.998360,19.072790,0.763408,562,405
2025-03-02 11:57:29,3.816185,4.998004,19.065300,0.763141,563,406
